products,citations,press,age,sex,time,level,category
101,94,8,59.0,M,31.0,DOCTORADO,TITULAR
23,6,2,74.0,M,49.0,DOCTORADO,TITULAR
35,32,2,49.0,M,12.0,DOCTORADO,ASOCIADO
5,1,9,55.0,F,26.0,DOCTORADO,ASOCIADO
120,149,2,68.0,M,26.0,DOCTORADO,TITULAR
14,3,4,39.0,M,3.0,ESP-MEDICA,AUXILIAR
36,2,1,47.0,M,18.0,MAESTRIA,ASOCIADO
69,44,4,37.0,M,2.0,DOCTORADO,ASISTENTE
17,10,1,57.0,F,13.0,MAESTRIA,ASISTENTE
1,0,2,49.0,M,16.0,ESP-MEDICA,ASISTENTE
25,4,8,61.0,M,28.0,DOCTORADO,ASOCIADO
56,70,2,65.0,M,33.0,DOCTORADO,TITULAR
22,17,1,60.0,M,24.0,DOCTORADO,ASOCIADO
3,0,4,66.0,M,24.0,ESP-MEDICA,TITULAR
4,3,1,50.0,M,17.0,MAESTRIA,TITULAR
4,2,2,40.0,M,3.0,MAESTRIA,ASISTENTE
26,15,1,49.0,M,10.0,MAESTRIA,TITULAR
41,32,1,45.0,M,13.0,DOCTORADO,ASOCIADO
94,38,1,49.0,F,18.0,DOCTORADO,TITULAR
273,147,9,53.0,M,22.0,DOCTORADO,TITULAR
11,2,118,59.0,M,21.0,MAESTRIA,ASISTENTE
40,36,27,51.0,M,19.0,DOCTORADO,ASOCIADO
45,27,1,45.0,F,3.0,MAESTRIA,ASISTENTE
19,3,4,57.0,M,24.0,DOCTORADO,TITULAR
25,11,3,55.0,F,16.0,DOCTORADO,TITULAR
26,6,1,48.0,F,14.0,MAESTRIA,ASOCIADO
6,2,1,62.0,F,19.0,DOCTORADO,TITULAR
1,3,1,59.0,M,18.0,ESP-MEDICA,ASOCIADO
179,203,1,63.0,M,32.0,DOCTORADO,TITULAR
8,7,2,49.0,M,11.0,DOCTORADO,ASOCIADO
16,3,1,51.0,F,20.0,DOCTORADO,ASOCIADO
79,31,1,45.0,F,11.0,ESP-MEDICA,ASOCIADO
3,0,7,49.0,M,8.0,DOCTORADO,ASOCIADO
3,6,3,49.0,M,3.0,MAESTRIA,ASISTENTE
74,56,9,57.0,F,19.0,DOCTORADO,TITULAR
4,1,1,48.0,M,6.0,DOCTORADO,ASISTENTE
104,48,1,62.0,F,18.0,DOCTORADO,TITULAR
7,0,199,61.0,M,28.0,MAESTRIA,TITULAR
7,10,33,32.0,M,3.0,MAESTRIA,ASISTENTE
15,1,7,53.0,M,18.0,MAESTRIA,TITULAR
14,17,4,45.0,F,12.0,DOCTORADO,ASISTENTE
